1,2025-11-16 21:10:03,2025-11-16 21:20:34,100,100,0,631.523,631.516,6.315,8923,92918,101841,89.23,929.18,147.13
2,2025-11-16 21:50:34,2025-11-16 22:01:53,100,100,0,678.524,678.522,6.785,8923,98679,107602,89.23,986.79,145.43
3,2025-11-16 22:31:53,2025-11-16 22:42:34,100,100,0,640.556,640.554,6.406,8923,94760,103683,89.23,947.6,147.93
4,2025-11-16 23:12:34,2025-11-16 23:23:53,100,100,0,679.43,679.428,6.794,8923,99666,108589,89.23,996.66,146.69
5,2025-11-16 23:53:53,2025-11-17 00:04:26,100,99,1,632.767,631.076,6.375,8878,91675,100553,89.68,926.01,145.27
6,2025-11-17 00:34:26,2025-11-17 00:45:09,100,100,0,643.005,643.004,6.43,8923,95656,104579,89.23,956.56,148.76
7,2025-11-17 01:15:09,2025-11-17 01:26:36,100,100,0,686.872,686.87,6.869,8923,98642,107565,89.23,986.42,143.61
8,2025-11-17 01:56:36,2025-11-17 02:07:29,100,100,0,652.353,652.351,6.524,8923,96603,105526,89.23,966.03,148.08
9,2025-11-17 02:37:29,2025-11-17 02:47:58,100,100,0,629.511,629.51,6.295,8923,94122,103045,89.23,941.22,149.52
10,2025-11-17 03:17:58,2025-11-17 03:27:59,100,100,0,601.004,601.003,6.01,8923,89898,98821,89.23,898.98,149.58
11,2025-11-17 03:57:59,2025-11-17 04:08:41,100,100,0,641.549,641.547,6.415,8923,95105,104028,89.23,951.05,148.24
12,2025-11-17 04:38:41,2025-11-17 04:49:34,100,100,0,652.952,652.95,6.53,8923,94665,103588,89.23,946.65,144.98
13,2025-11-17 05:19:34,2025-11-17 05:31:04,100,100,0,689.625,689.623,6.896,8923,95185,104108,89.23,951.85,138.02
14,2025-11-17 06:01:04,2025-11-17 06:12:15,100,100,0,670.934,670.933,6.709,8923,98324,107247,89.23,983.24,146.55
15,2025-11-17 06:42:15,2025-11-17 06:53:48,100,100,0,692.912,692.911,6.929,8923,100416,109339,89.23,1004.16,144.92
16,2025-11-17 07:23:48,2025-11-17 07:35:11,100,100,0,683.558,683.556,6.836,8923,98748,107671,89.23,987.48,144.46
17,2025-11-17 08:05:11,2025-11-17 08:16:07,100,100,0,655.959,655.958,6.56,8923,97967,106890,89.23,979.67,149.35
18,2025-11-17 08:46:07,2025-11-17 08:57:13,100,100,0,666.255,666.253,6.663,8923,94056,102979,89.23,940.56,141.17
19,2025-11-17 09:27:13,2025-11-17 09:39:10,100,100,0,716.155,716.153,7.162,8923,100181,109104,89.23,1001.81,139.89
20,2025-11-17 10:09:10,2025-11-17 10:19:21,100,100,0,611.664,611.662,6.117,8923,91422,100345,89.23,914.22,149.46
21,2025-11-17 10:49:21,2025-11-17 11:00:10,100,100,0,648.285,648.283,6.483,8923,94436,103359,89.23,944.36,145.67
22,2025-11-17 11:30:10,2025-11-17 11:43:14,100,100,0,784.13,784.128,7.841,8923,114884,123807,89.23,1148.84,146.51
23,2025-11-17 12:13:14,2025-11-17 12:24:51,100,100,0,697.431,697.429,6.974,8923,101616,110539,89.23,1016.16,145.7
24,2025-11-17 12:54:52,2025-11-17 13:05:34,100,100,0,642.398,642.396,6.424,8923,91166,100089,89.23,911.66,141.92
25,2025-11-17 13:35:34,2025-11-17 13:46:20,100,100,0,645.945,645.944,6.459,8923,91255,100178,89.23,912.55,141.27
26,2025-11-17 14:16:20,2025-11-17 14:27:33,100,100,0,672.706,672.705,6.727,8923,94570,103493,89.23,945.7,140.58
27,2025-11-17 14:57:33,2025-11-17 15:09:03,100,100,0,690.662,690.661,6.907,8923,101547,110470,89.23,1015.47,147.03
28,2025-11-17 15:39:04,2025-11-17 15:49:33,100,100,0,629.876,629.875,6.299,8923,93124,102047,89.23,931.24,147.85
29,2025-11-17 16:19:34,2025-11-17 16:31:02,100,100,0,688.51,688.508,6.885,8923,103060,111983,89.23,1030.6,149.69
30,2025-11-17 17:01:02,2025-11-17 17:12:04,100,100,0,661.365,661.363,6.614,8923,94522,103445,89.23,945.22,142.92
31,2025-11-17 17:42:04,2025-11-17 17:52:59,100,100,0,655.673,655.672,6.557,8923,97619,106542,89.23,976.19,148.88
32,2025-11-17 18:22:59,2025-11-17 18:33:57,100,100,0,657.626,657.624,6.576,8923,96411,105334,89.23,964.11,146.6
33,2025-11-17 19:03:57,2025-11-17 19:15:02,100,100,0,664.848,664.847,6.648,8923,96162,105085,89.23,961.62,144.64
34,2025-11-17 19:45:02,2025-11-17 19:56:10,100,100,0,667.545,667.544,6.675,8923,96701,105624,89.23,967.01,144.86
35,2025-11-17 20:26:10,2025-11-17 20:37:40,100,100,0,690.526,690.524,6.905,8923,100843,109766,89.23,1008.43,146.04
36,2025-11-17 21:07:40,2025-11-17 21:20:30,100,100,0,769.702,769.701,7.697,8923,109140,118063,89.23,1091.4,141.8
37,2025-11-17 21:50:30,2025-11-17 22:01:41,100,100,0,670.53,670.529,6.705,8923,92146,101069,89.23,921.46,137.42
38,2025-11-17 22:31:41,2025-11-17 22:43:32,100,100,0,711.032,711.031,7.11,8923,101577,110500,89.23,1015.77,142.86
39,2025-11-17 23:13:32,2025-11-17 23:24:37,100,100,0,665.229,665.228,6.652,8923,94544,103467,89.23,945.44,142.12
40,2025-11-17 23:54:37,2025-11-18 00:06:10,100,100,0,692.995,692.993,6.93,8923,95339,104262,89.23,953.39,137.58
41,2025-11-18 00:36:10,2025-11-18 00:47:14,100,100,0,663.945,663.944,6.639,8923,92187,101110,89.23,921.87,138.85
42,2025-11-18 01:17:14,2025-11-18 01:28:22,100,100,0,667.547,667.546,6.675,8923,95415,104338,89.23,954.15,142.93
43,2025-11-18 01:58:22,2025-11-18 02:10:02,100,100,0,699.794,699.792,6.998,8923,100948,109871,89.23,1009.48,144.25
44,2025-11-18 02:40:02,2025-11-18 02:50:34,100,100,0,632.212,632.211,6.322,8923,93830,102753,89.23,938.3,148.42
45,2025-11-18 03:20:34,2025-11-18 03:32:39,100,100,0,725.454,725.452,7.255,8923,106290,115213,89.23,1062.9,146.52
46,2025-11-18 04:02:39,2025-11-18 04:13:47,100,100,0,667.214,667.213,6.672,8923,98068,106991,89.23,980.68,146.98
47,2025-11-18 04:43:47,2025-11-18 04:56:02,100,100,0,735.514,735.513,7.355,8923,107528,116451,89.23,1075.28,146.19
48,2025-11-18 05:26:02,2025-11-18 05:37:40,100,100,0,697.358,697.357,6.974,8923,100635,109558,89.23,1006.35,144.31
49,2025-11-18 06:07:40,2025-11-18 06:18:28,100,100,0,647.794,647.793,6.478,8923,95483,104406,89.23,954.83,147.4
50,2025-11-18 06:48:28,2025-11-18 06:59:04,100,100,0,636.239,636.238,6.362,8923,91709,100632,89.23,917.09,144.14
51,2025-11-18 07:29:04,2025-11-18 07:40:51,100,100,0,706.947,706.946,7.069,8923,101182,110105,89.23,1011.82,143.13
52,2025-11-18 08:10:51,2025-11-18 08:21:50,100,100,0,658.523,658.521,6.585,8923,94702,103625,89.23,947.02,143.81
53,2025-11-18 08:51:50,2025-11-18 09:02:46,100,100,0,655.851,655.85,6.558,8923,93257,102180,89.23,932.57,142.19
54,2025-11-18 09:32:46,2025-11-18 09:44:44,100,100,0,717.951,717.95,7.179,8923,102634,111557,89.23,1026.34,142.95
55,2025-11-18 10:14:44,2025-11-18 10:26:08,100,100,0,684.66,684.659,6.847,8923,98992,107915,89.23,989.92,144.59
56,2025-11-18 10:56:08,2025-11-18 11:07:50,100,100,0,701.223,701.222,7.012,8923,100405,109328,89.23,1004.05,143.19
57,2025-11-18 11:37:50,2025-11-18 11:48:58,100,100,0,668.787,668.785,6.688,8923,96617,105540,89.23,966.17,144.47
58,2025-11-18 12:18:59,2025-11-18 12:29:27,100,100,0,628.219,628.217,6.282,8923,93843,102766,89.23,938.43,149.38
59,2025-11-18 12:59:27,2025-11-18 13:10:08,100,100,0,641.591,641.589,6.416,8923,93576,102499,89.23,935.76,145.85
60,2025-11-18 13:40:09,2025-11-18 13:50:53,100,100,0,644.876,644.875,6.449,8923,93306,102229,89.23,933.06,144.69
61,2025-11-18 14:20:54,2025-11-18 14:32:12,100,100,0,678.704,678.702,6.787,8923,100382,109305,89.23,1003.82,147.9
62,2025-11-18 15:02:12,2025-11-18 15:13:52,100,100,0,699.292,699.291,6.993,8923,104919,113842,89.23,1049.19,150.04
63,2025-11-18 15:43:52,2025-11-18 15:55:42,100,100,0,710.346,710.345,7.103,8923,103156,112079,89.23,1031.56,145.22
64,2025-11-18 16:25:42,2025-11-18 16:37:47,100,100,0,724.656,724.655,7.247,8923,107545,116468,89.23,1075.45,148.41
65,2025-11-18 17:07:47,2025-11-18 17:19:01,100,100,0,674.651,674.649,6.746,8923,92922,101845,89.23,929.22,137.73
66,2025-11-18 17:49:01,2025-11-18 18:01:41,100,100,0,759.942,759.94,7.599,8923,97031,105954,89.23,970.31,127.68
67,2025-11-18 18:31:41,2025-11-18 18:43:27,100,100,0,705.382,705.381,7.054,8923,97020,105943,89.23,970.2,137.54
68,2025-11-18 19:13:27,2025-11-18 19:24:30,100,100,0,663.506,663.505,6.635,8923,92885,101808,89.23,928.85,139.99
69,2025-11-18 19:54:31,2025-11-18 20:07:16,100,100,0,765.933,765.932,7.659,8923,104742,113665,89.23,1047.42,136.75
70,2025-11-18 20:37:17,2025-11-18 20:50:00,100,100,0,763.371,763.369,7.634,8923,109729,118652,89.23,1097.29,143.74
71,2025-11-18 21:20:00,2025-11-18 21:31:57,100,100,0,716.987,716.986,7.17,8923,104155,113078,89.23,1041.55,145.27
72,2025-11-18 22:01:57,2025-11-18 22:13:40,100,100,0,703.367,703.365,7.034,8923,96038,104961,89.23,960.38,136.54
73,2025-11-18 22:43:41,2025-11-18 22:55:53,100,100,0,732.214,732.213,7.322,8923,103354,112277,89.23,1033.54,141.15
74,2025-11-18 23:25:53,2025-11-18 23:39:13,100,100,0,800.349,800.347,8.003,8923,108484,117407,89.23,1084.84,135.55
75,2025-11-19 00:09:13,2025-11-19 00:21:38,100,100,0,744.473,744.471,7.445,8923,100724,109647,89.23,1007.24,135.3
76,2025-11-19 00:51:38,2025-11-19 01:03:47,100,100,0,729.212,729.211,7.292,8923,101960,110883,89.23,1019.6,139.82
77,2025-11-19 01:33:47,2025-11-19 01:46:14,100,100,0,746.577,746.575,7.466,8923,100605,109528,89.23,1006.05,134.76
78,2025-11-19 02:16:14,2025-11-19 02:27:01,100,100,0,647.402,647.4,6.474,8923,91705,100628,89.23,917.05,141.65
79,2025-11-19 02:57:01,2025-11-19 03:09:58,100,100,0,776.928,776.926,7.769,8923,101018,109941,89.23,1010.18,130.02
80,2025-11-19 03:39:58,2025-11-19 03:52:12,100,100,0,733.892,733.89,7.339,8923,103121,112044,89.23,1031.21,140.51
81,2025-11-19 04:22:12,2025-11-19 04:32:53,100,100,0,640.373,640.371,6.404,8923,93185,102108,89.23,931.85,145.52
82,2025-11-19 05:02:53,2025-11-19 05:14:19,100,100,0,686.374,686.372,6.864,8923,97704,106627,89.23,977.04,142.35
83,2025-11-19 05:44:19,2025-11-19 05:55:25,100,100,0,665.866,665.865,6.659,8923,92676,101599,89.23,926.76,139.18
84,2025-11-19 06:25:25,2025-11-19 06:36:49,100,100,0,683.956,683.955,6.84,8923,95220,104143,89.23,952.2,139.22
85,2025-11-19 07:06:49,2025-11-19 07:19:21,100,100,0,751.819,751.818,7.518,8923,101830,110753,89.23,1018.3,135.45
86,2025-11-19 07:49:21,2025-11-19 08:01:41,100,100,0,739.774,739.772,7.398,8923,103001,111924,89.23,1030.01,139.23
87,2025-11-19 08:31:41,2025-11-19 08:42:48,100,100,0,666.707,666.706,6.667,8923,93019,101942,89.23,930.19,139.52
88,2025-11-19 09:12:48,2025-11-19 09:25:55,100,100,0,787.725,787.724,7.877,8923,110999,119922,89.23,1109.99,140.91
89,2025-11-19 09:55:56,2025-11-19 10:07:14,100,100,0,677.945,677.943,6.779,8923,95717,104640,89.23,957.17,141.19
90,2025-11-19 10:37:14,2025-11-19 10:48:46,100,100,0,692.669,692.668,6.927,8923,99132,108055,89.23,991.32,143.12
91,2025-11-19 11:18:46,2025-11-19 11:29:47,100,100,0,660.246,660.244,6.602,8923,93062,101985,89.23,930.62,140.95
92,2025-11-19 11:59:47,2025-11-19 12:10:22,100,99,1,635.083,634.368,6.408,8784,93121,101905,88.73,940.62,146.79
93,2025-11-19 12:40:22,2025-11-19 12:50:36,100,100,0,613.784,613.783,6.138,8923,89597,98520,89.23,895.97,145.98
94,2025-11-19 13:20:36,2025-11-19 13:31:04,100,100,0,628.422,628.42,6.284,8923,93476,102399,89.23,934.76,148.75
95,2025-11-19 14:01:04,2025-11-19 14:26:36,100,100,0,1532.229,1532.227,15.322,8923,94060,102983,89.23,940.6,61.39
96,2025-11-19 14:56:36,2025-11-19 15:07:49,100,100,0,672.519,672.517,6.725,8923,98981,107904,89.23,989.81,147.18
97,2025-11-19 15:37:49,2025-11-19 15:49:48,100,100,0,719.044,719.042,7.19,8923,103710,112633,89.23,1037.1,144.23
98,2025-11-19 16:19:48,2025-11-19 16:30:39,100,100,0,650.78,650.778,6.508,8923,96363,105286,89.23,963.63,148.07
99,2025-11-19 17:00:39,2025-11-19 17:11:48,100,100,0,669.135,669.133,6.691,8923,94586,103509,89.23,945.86,141.36
100,2025-11-19 17:41:48,2025-11-19 17:52:53,100,100,0,664.526,664.525,6.645,8923,94839,103762,89.23,948.39,142.72
101,2025-11-19 18:22:53,2025-11-19 18:33:45,100,100,0,652.351,652.35,6.523,8923,94563,103486,89.23,945.63,144.96
102,2025-11-19 19:03:45,2025-11-19 19:14:38,100,100,0,653.199,653.197,6.532,8923,96908,105831,89.23,969.08,148.36
103,2025-11-19 19:44:38,2025-11-19 19:56:00,100,100,0,681.646,681.645,6.816,8923,101729,110652,89.23,1017.29,149.24
104,2025-11-19 20:26:00,2025-11-19 20:36:59,100,100,0,658.986,658.984,6.59,8923,98592,107515,89.23,985.92,149.61
