1,2025-11-10 10:48:49,2025-11-10 11:00:38,100,99,1,708.794,700.597,7.077,8792,100695,109487,88.81,1017.12,143.73
2,2025-11-10 11:30:38,2025-11-10 11:42:24,100,100,0,705.96,705.958,7.06,8923,98814,107737,89.23,988.14,139.97
3,2025-11-10 12:12:24,2025-11-10 12:23:14,100,100,0,649.611,649.609,6.496,8923,94107,103030,89.23,941.07,144.87
4,2025-11-10 12:53:14,2025-11-10 13:04:08,100,100,0,654.195,654.193,6.542,8923,94822,103745,89.23,948.22,144.94
5,2025-11-10 13:34:08,2025-11-10 13:44:53,100,100,0,644.458,644.456,6.445,8923,95651,104574,89.23,956.51,148.42
6,2025-11-10 14:14:53,2025-11-10 14:27:30,100,100,0,757.243,757.241,7.572,8923,110494,119417,89.23,1104.94,145.92
7,2025-11-10 14:57:30,2025-11-10 15:09:28,100,100,0,717.961,717.959,7.18,8923,103533,112456,89.23,1035.33,144.2
8,2025-11-10 15:39:28,2025-11-10 15:50:49,100,100,0,680.315,680.313,6.803,8923,98401,107324,89.23,984.01,144.64
9,2025-11-10 16:20:49,2025-11-10 16:31:08,100,100,0,619.468,619.466,6.195,8923,92727,101650,89.23,927.27,149.69
10,2025-11-10 17:01:08,2025-11-10 17:12:25,100,100,0,677.391,677.389,6.774,8923,93133,102056,89.23,931.33,137.49
11,2025-11-10 17:42:25,2025-11-10 17:54:16,100,100,0,710.497,710.495,7.105,8923,100322,109245,89.23,1003.22,141.2
12,2025-11-10 18:24:16,2025-11-10 18:35:18,100,100,0,661.675,661.673,6.617,8923,96023,104946,89.23,960.23,145.12
13,2025-11-10 19:05:18,2025-11-10 19:17:32,100,100,0,733.914,733.912,7.339,8923,105096,114019,89.23,1050.96,143.2
14,2025-11-10 19:47:32,2025-11-10 19:58:08,100,100,0,636.663,636.662,6.367,8923,92406,101329,89.23,924.06,145.14
15,2025-11-10 20:28:08,2025-11-10 20:38:58,100,100,0,650.027,650.025,6.5,8923,95348,104271,89.23,953.48,146.68
16,2025-11-10 21:08:59,2025-11-10 21:19:44,100,100,0,645.89,645.889,6.459,8923,95385,104308,89.23,953.85,147.68
17,2025-11-10 21:49:45,2025-11-10 22:00:24,100,100,0,639.296,639.294,6.393,8923,95098,104021,89.23,950.98,148.75
18,2025-11-10 22:30:24,2025-11-10 22:40:57,100,100,0,632.769,632.767,6.328,8923,95430,104353,89.23,954.3,150.81
19,2025-11-10 23:10:57,2025-11-10 23:22:14,100,100,0,677.312,677.31,6.773,8923,100307,109230,89.23,1003.07,148.1
20,2025-11-10 23:52:14,2025-11-11 00:03:05,100,100,0,650.741,650.739,6.507,8923,94232,103155,89.23,942.32,144.81
21,2025-11-11 00:33:05,2025-11-11 00:43:57,100,100,0,652.287,652.285,6.523,8923,95779,104702,89.23,957.79,146.84
22,2025-11-11 01:13:57,2025-11-11 01:24:42,100,100,0,645.136,645.134,6.451,8923,94605,103528,89.23,946.05,146.64
23,2025-11-11 01:54:43,2025-11-11 02:21:19,100,99,1,1596.128,622.097,6.284,8792,94192,102984,88.81,951.43,151.41
24,2025-11-11 02:51:19,2025-11-11 03:02:42,100,100,0,683.404,683.402,6.834,8923,100629,109552,89.23,1006.29,147.25
25,2025-11-11 03:32:42,2025-11-11 03:44:15,100,100,0,692.227,692.225,6.922,8923,102265,111188,89.23,1022.65,147.73
26,2025-11-11 04:14:15,2025-11-11 04:25:16,100,100,0,661.374,661.372,6.614,8923,97551,106474,89.23,975.51,147.5
27,2025-11-11 04:55:16,2025-11-11 05:07:16,100,100,0,719.669,719.667,7.197,8923,105990,114913,89.23,1059.9,147.28
28,2025-11-11 05:37:16,2025-11-11 05:47:39,100,100,0,622.748,622.746,6.227,8923,95455,104378,89.23,954.55,153.28
29,2025-11-11 06:17:39,2025-11-11 06:28:05,100,100,0,625.971,625.969,6.26,8923,94379,103302,89.23,943.79,150.77
30,2025-11-11 06:58:05,2025-11-11 07:08:09,100,100,0,604.669,604.667,6.047,8923,89840,98763,89.23,898.4,148.58
31,2025-11-11 07:38:09,2025-11-11 07:48:51,100,100,0,641.47,641.469,6.415,8923,93897,102820,89.23,938.97,146.38
32,2025-11-11 08:18:51,2025-11-11 08:29:01,100,100,0,609.611,609.61,6.096,8923,92125,101048,89.23,921.25,151.12
33,2025-11-11 08:59:01,2025-11-11 09:09:35,100,100,0,633.795,633.793,6.338,8923,95027,103950,89.23,950.27,149.93
34,2025-11-11 09:39:35,2025-11-11 09:50:31,100,100,0,656.848,656.847,6.568,8923,98065,106988,89.23,980.65,149.3
35,2025-11-11 10:20:32,2025-11-11 10:32:02,100,100,0,689.961,689.959,6.9,8923,103694,112617,89.23,1036.94,150.29
36,2025-11-11 11:02:02,2025-11-11 11:13:11,100,100,0,669.143,669.141,6.691,8923,98737,107660,89.23,987.37,147.56
37,2025-11-11 11:43:11,2025-11-11 11:55:14,100,100,0,723.159,723.157,7.232,8923,108182,117105,89.23,1081.82,149.6
38,2025-11-11 12:25:14,2025-11-11 12:35:38,100,100,0,623.697,623.695,6.237,8923,92013,100936,89.23,920.13,147.53
39,2025-11-11 13:05:38,2025-11-11 13:17:12,100,100,0,694.656,694.654,6.947,8923,101997,110920,89.23,1019.97,146.83
40,2025-11-11 13:47:12,2025-11-11 13:58:55,100,100,0,702.846,702.844,7.028,8923,106177,115100,89.23,1061.77,151.07
41,2025-11-11 14:28:55,2025-11-11 14:40:16,100,100,0,680.741,680.739,6.807,8923,100507,109430,89.23,1005.07,147.64
42,2025-11-11 15:10:16,2025-11-11 15:21:55,100,100,0,698.435,698.433,6.984,8923,102707,111630,89.23,1027.07,147.05
43,2025-11-11 15:51:55,2025-11-11 16:02:34,100,100,0,639.551,639.55,6.395,8923,94451,103374,89.23,944.51,147.68
44,2025-11-11 16:32:34,2025-11-11 16:43:25,100,100,0,650.849,650.847,6.508,8923,98104,107027,89.23,981.04,150.73
45,2025-11-11 17:13:25,2025-11-11 17:24:52,100,100,0,686.397,686.395,6.864,8923,101589,110512,89.23,1015.89,148.0
46,2025-11-11 17:54:52,2025-11-11 18:05:52,100,100,0,659.969,659.967,6.6,8923,96860,105783,89.23,968.6,146.76
47,2025-11-11 18:35:52,2025-11-11 18:46:14,100,100,0,622.511,622.509,6.225,8923,92922,101845,89.23,929.22,149.27
48,2025-11-11 19:16:14,2025-11-11 19:26:18,100,100,0,603.416,603.415,6.034,8923,90800,99723,89.23,908.0,150.48
49,2025-11-11 19:56:18,2025-11-11 20:06:40,100,100,0,621.763,621.761,6.218,8923,93382,102305,89.23,933.82,150.19
50,2025-11-11 20:36:40,2025-11-11 20:47:56,100,100,0,676.094,676.093,6.761,8923,99640,108563,89.23,996.4,147.38
51,2025-11-11 21:17:56,2025-11-11 21:30:42,100,100,0,765.921,765.919,7.659,8923,115474,124397,89.23,1154.74,150.77
52,2025-11-11 22:00:42,2025-11-11 22:10:40,100,100,0,598.24,598.238,5.982,8923,90488,99411,89.23,904.88,151.26
53,2025-11-11 22:40:40,2025-11-11 22:51:44,100,100,0,664.126,664.124,6.641,8923,100964,109887,89.23,1009.64,152.03
54,2025-11-11 23:21:44,2025-11-11 23:33:06,100,100,0,681.363,681.361,6.814,8923,101008,109931,89.23,1010.08,148.24
55,2025-11-12 00:03:06,2025-11-12 00:13:40,100,100,0,634.077,634.075,6.341,8923,92839,101762,89.23,928.39,146.42
56,2025-11-12 00:43:40,2025-11-12 00:54:09,100,100,0,628.648,628.646,6.286,8923,94164,103087,89.23,941.64,149.79
57,2025-11-12 01:24:09,2025-11-12 01:35:03,100,100,0,654.539,654.537,6.545,8923,97548,106471,89.23,975.48,149.03
58,2025-11-12 02:05:03,2025-11-12 02:15:30,100,100,0,626.517,626.516,6.265,8923,94046,102969,89.23,940.46,150.11
59,2025-11-12 02:45:30,2025-11-12 02:56:43,100,100,0,673.146,673.145,6.731,8923,99031,107954,89.23,990.31,147.12
60,2025-11-12 03:26:43,2025-11-12 03:38:14,100,100,0,691.146,691.144,6.911,8923,103618,112541,89.23,1036.18,149.92
61,2025-11-12 04:08:15,2025-11-12 04:19:45,100,100,0,690.424,690.422,6.904,8923,103005,111928,89.23,1030.05,149.19
62,2025-11-12 04:49:45,2025-11-12 05:00:43,100,100,0,657.948,657.946,6.579,8923,94963,103886,89.23,949.63,144.33
63,2025-11-12 05:30:43,2025-11-12 05:41:47,100,100,0,663.558,663.556,6.636,8923,99692,108615,89.23,996.92,150.24
64,2025-11-12 06:11:47,2025-11-12 06:23:00,100,100,0,672.757,672.755,6.728,8923,99524,108447,89.23,995.24,147.93
65,2025-11-12 06:53:00,2025-11-12 07:05:10,100,100,0,730.02,730.018,7.3,8923,111682,120605,89.23,1116.82,152.99
66,2025-11-12 07:35:10,2025-11-12 07:46:43,100,100,0,693.678,693.676,6.937,8923,102077,111000,89.23,1020.77,147.15
67,2025-11-12 08:16:44,2025-11-12 08:27:48,100,100,0,664.071,664.069,6.641,8923,99585,108508,89.23,995.85,149.96
68,2025-11-12 08:57:48,2025-11-12 09:09:32,100,100,0,704.187,704.185,7.042,8923,102742,111665,89.23,1027.42,145.9
69,2025-11-12 09:39:32,2025-11-12 09:50:51,100,100,0,679.003,679.002,6.79,8923,102140,111063,89.23,1021.4,150.43
70,2025-11-12 10:20:51,2025-11-12 10:31:41,100,100,0,650.046,650.044,6.5,8923,96019,104942,89.23,960.19,147.71
71,2025-11-12 11:01:41,2025-11-12 11:12:23,100,100,0,642.091,642.09,6.421,8923,93765,102688,89.23,937.65,146.03
72,2025-11-12 11:42:23,2025-11-12 11:54:01,100,100,0,698.132,698.131,6.981,8923,97185,106108,89.23,971.85,139.21
73,2025-11-12 12:24:02,2025-11-12 12:36:41,100,100,0,759.602,759.6,7.596,8923,108489,117412,89.23,1084.89,142.82
74,2025-11-12 13:06:41,2025-11-12 13:17:25,100,100,0,643.787,643.785,6.438,8923,93612,102535,89.23,936.12,145.41
75,2025-11-12 13:47:25,2025-11-12 13:58:19,100,100,0,653.746,653.745,6.537,8923,94070,102993,89.23,940.7,143.89
76,2025-11-12 14:28:19,2025-11-12 14:39:15,100,100,0,655.681,655.679,6.557,8923,94319,103242,89.23,943.19,143.85
77,2025-11-12 15:09:15,2025-11-12 15:22:30,100,100,0,795.478,795.476,7.955,8923,115257,124180,89.23,1152.57,144.89
78,2025-11-12 15:52:30,2025-11-12 16:03:56,100,100,0,685.719,685.717,6.857,8923,99094,108017,89.23,990.94,144.51
79,2025-11-12 16:33:56,2025-11-12 16:45:12,100,100,0,675.696,675.694,6.757,8923,100034,108957,89.23,1000.34,148.05
80,2025-11-12 17:15:12,2025-11-12 17:26:48,100,100,0,696.407,696.405,6.964,8923,101153,110076,89.23,1011.53,145.25
81,2025-11-12 17:56:48,2025-11-12 18:07:14,100,100,0,625.368,625.366,6.254,8923,91564,100487,89.23,915.64,146.42
82,2025-11-12 18:37:14,2025-11-12 18:48:41,100,100,0,687.054,687.052,6.871,8923,100748,109671,89.23,1007.48,146.64
83,2025-11-12 19:18:41,2025-11-12 19:30:04,100,100,0,683.225,683.223,6.832,8923,101972,110895,89.23,1019.72,149.25
84,2025-11-12 20:00:04,2025-11-12 20:11:16,100,100,0,671.972,671.971,6.72,8923,99031,107954,89.23,990.31,147.37
85,2025-11-12 20:41:16,2025-11-12 20:51:50,100,100,0,633.369,633.367,6.334,8923,95441,104364,89.23,954.41,150.69
86,2025-11-12 21:21:50,2025-11-12 21:32:33,100,100,0,643.671,643.67,6.437,8923,92778,101701,89.23,927.78,144.14
87,2025-11-12 22:02:33,2025-11-12 22:13:55,100,100,0,681.832,681.83,6.818,8923,102395,111318,89.23,1023.95,150.18
88,2025-11-12 22:43:55,2025-11-12 22:54:56,100,100,0,660.48,660.478,6.605,8923,99296,108219,89.23,992.96,150.34
89,2025-11-12 23:24:56,2025-11-12 23:36:08,100,100,0,671.76,671.758,6.718,8923,100191,109114,89.23,1001.91,149.15
90,2025-11-13 00:06:08,2025-11-13 00:17:10,100,100,0,662.685,662.683,6.627,8923,99687,108610,89.23,996.87,150.43
91,2025-11-13 00:47:11,2025-11-13 00:57:29,100,100,0,618.917,618.916,6.189,8923,93610,102533,89.23,936.1,151.25
92,2025-11-13 01:27:30,2025-11-13 01:38:06,100,100,0,636.777,636.775,6.368,8923,94319,103242,89.23,943.19,148.12
93,2025-11-13 02:08:06,2025-11-13 02:19:26,100,100,0,679.521,679.519,6.795,8923,101163,110086,89.23,1011.63,148.87
94,2025-11-13 02:49:26,2025-11-13 02:59:51,100,100,0,624.87,624.868,6.249,8923,93180,102103,89.23,931.8,149.12
95,2025-11-13 03:29:51,2025-11-13 03:41:49,100,100,0,717.664,717.662,7.177,8923,105078,114001,89.23,1050.78,146.42
96,2025-11-13 04:11:49,2025-11-13 04:22:59,100,100,0,669.916,669.915,6.699,8923,98565,107488,89.23,985.65,147.13
97,2025-11-13 04:52:59,2025-11-13 05:03:19,100,100,0,620.071,620.069,6.201,8923,92867,101790,89.23,928.67,149.77
98,2025-11-13 05:33:19,2025-11-13 05:45:20,100,100,0,721.051,721.049,7.21,8923,109026,117949,89.23,1090.26,151.2
99,2025-11-13 06:15:20,2025-11-13 06:25:34,100,99,1,613.805,607.883,6.14,8785,91791,100576,88.74,927.18,151.0
100,2025-11-13 06:55:34,2025-11-13 07:06:17,100,100,0,643.106,643.104,6.431,8923,95596,104519,89.23,955.96,148.65
101,2025-11-13 07:36:17,2025-11-13 07:47:33,100,100,0,675.614,675.612,6.756,8923,100993,109916,89.23,1009.93,149.48
102,2025-11-13 08:17:33,2025-11-13 08:29:30,100,100,0,717.327,717.326,7.173,8923,107864,116787,89.23,1078.64,150.37
103,2025-11-13 08:59:30,2025-11-13 09:10:01,100,100,0,630.678,630.676,6.307,8923,92950,101873,89.23,929.5,147.38
104,2025-11-13 09:40:01,2025-11-13 09:50:53,100,100,0,652.539,652.538,6.525,8923,95472,104395,89.23,954.72,146.31
105,2025-11-13 10:20:53,2025-11-13 10:31:24,100,100,0,630.957,630.955,6.31,8923,94291,103214,89.23,942.91,149.44
