1,2025-11-10 10:48:49,2025-11-10 11:51:50,100,96,4,3781.031,1066.663,11.111,7877,153109,160986,82.05,1594.89,143.54
2,2025-11-10 12:21:50,2025-11-10 12:55:25,100,99,1,2014.84,1114.763,11.26,8002,170680,178682,80.83,1724.04,153.11
3,2025-11-10 13:25:25,2025-11-10 13:43:58,100,100,0,1113.765,1113.764,11.138,8117,159786,167903,81.17,1597.86,143.46
4,2025-11-10 14:13:58,2025-11-10 14:46:03,100,99,1,1924.352,1024.288,10.346,7982,155939,163921,80.63,1575.14,152.24
5,2025-11-10 15:16:03,2025-11-10 15:34:39,100,100,0,1116.588,1116.586,11.166,8117,165847,173964,81.17,1658.47,148.53
6,2025-11-10 16:04:39,2025-11-10 16:25:08,100,100,0,1228.068,1228.066,12.281,8117,169009,177126,81.17,1690.09,137.62
7,2025-11-10 16:55:08,2025-11-10 17:14:40,100,100,0,1172.547,1172.545,11.725,8117,167268,175385,81.17,1672.68,142.65
8,2025-11-10 17:44:40,2025-11-10 18:04:06,100,100,0,1165.397,1165.394,11.654,8117,165452,173569,81.17,1654.52,141.97
9,2025-11-10 18:34:06,2025-11-10 18:51:58,100,100,0,1072.377,1072.375,10.724,8117,166230,174347,81.17,1662.3,155.01
10,2025-11-10 19:21:58,2025-11-10 19:40:49,100,100,0,1131.311,1131.309,11.313,8117,162702,170819,81.17,1627.02,143.82
11,2025-11-10 20:10:49,2025-11-10 20:30:41,100,100,0,1191.838,1191.836,11.918,8117,176541,184658,81.17,1765.41,148.13
12,2025-11-10 21:00:41,2025-11-10 21:20:28,100,100,0,1186.231,1186.229,11.862,8117,169801,177918,81.17,1698.01,143.14
13,2025-11-10 21:50:28,2025-11-10 22:09:02,100,99,1,1114.454,1110.048,11.213,7987,172666,180653,80.68,1744.1,155.55
14,2025-11-10 22:39:02,2025-11-10 22:57:33,100,100,0,1110.658,1110.656,11.107,8117,161651,169768,81.17,1616.51,145.55
15,2025-11-10 23:27:33,2025-11-10 23:47:18,100,100,0,1184.799,1184.797,11.848,8117,169735,177852,81.17,1697.35,143.26
16,2025-11-11 00:17:18,2025-11-11 00:35:18,100,100,0,1080.076,1080.074,10.801,8117,161267,169384,81.17,1612.67,149.31
17,2025-11-11 01:05:18,2025-11-11 01:24:35,100,100,0,1157.592,1157.59,11.576,8117,168276,176393,81.17,1682.76,145.37
18,2025-11-11 01:54:36,2025-11-11 02:12:33,100,100,0,1077.811,1077.809,10.778,8117,161056,169173,81.17,1610.56,149.43
19,2025-11-11 02:42:33,2025-11-11 03:00:56,100,100,0,1102.788,1102.786,11.028,8117,170054,178171,81.17,1700.54,154.2
20,2025-11-11 03:30:56,2025-11-11 03:48:39,100,100,0,1062.517,1062.515,10.625,8117,178332,186449,81.17,1783.32,167.84
21,2025-11-11 04:18:39,2025-11-11 04:37:46,100,100,0,1147.501,1147.5,11.475,8117,176210,184327,81.17,1762.1,153.56
22,2025-11-11 05:07:47,2025-11-11 05:25:34,100,100,0,1067.156,1067.155,10.672,8117,165871,173988,81.17,1658.71,155.43
23,2025-11-11 05:55:34,2025-11-11 06:14:33,100,100,0,1139.329,1139.327,11.393,8117,177035,185152,81.17,1770.35,155.39
24,2025-11-11 06:44:33,2025-11-11 07:02:38,100,100,0,1084.446,1084.444,10.844,8117,174208,182325,81.17,1742.08,160.64
25,2025-11-11 07:32:38,2025-11-11 07:50:05,100,100,0,1047.633,1047.631,10.476,8117,173549,181666,81.17,1735.49,165.66
26,2025-11-11 08:20:05,2025-11-11 08:39:01,100,100,0,1135.695,1135.694,11.357,8117,172522,180639,81.17,1725.22,151.91
27,2025-11-11 09:09:01,2025-11-11 09:28:09,100,100,0,1147.417,1147.415,11.474,8117,170879,178996,81.17,1708.79,148.93
28,2025-11-11 09:58:09,2025-11-11 10:17:03,100,100,0,1133.868,1133.866,11.339,8117,177894,186011,81.17,1778.94,156.89
29,2025-11-11 10:47:03,2025-11-11 11:05:16,100,100,0,1092.845,1092.844,10.928,8117,172149,180266,81.17,1721.49,157.52
30,2025-11-11 11:35:16,2025-11-11 11:52:59,100,100,0,1063.55,1063.548,10.635,8117,167084,175201,81.17,1670.84,157.1
31,2025-11-11 12:22:59,2025-11-11 12:42:44,100,100,0,1184.659,1184.657,11.847,8117,175829,183946,81.17,1758.29,148.42
32,2025-11-11 13:12:44,2025-11-11 13:29:44,100,100,0,1019.806,1019.804,10.198,8117,158884,167001,81.17,1588.84,155.8
33,2025-11-11 13:59:44,2025-11-11 14:18:00,100,100,0,1096.408,1096.406,10.964,8117,164818,172935,81.17,1648.18,150.33
34,2025-11-11 14:48:00,2025-11-11 15:07:09,100,100,0,1148.994,1148.992,11.49,8117,177712,185829,81.17,1777.12,154.67
35,2025-11-11 15:37:09,2025-11-11 15:54:55,100,100,0,1065.856,1065.855,10.659,8117,171210,179327,81.17,1712.1,160.63
36,2025-11-11 16:24:55,2025-11-11 16:42:51,100,100,0,1075.329,1075.327,10.753,8117,166539,174656,81.17,1665.39,154.87
37,2025-11-11 17:12:51,2025-11-11 17:31:33,100,100,0,1122.328,1122.327,11.223,8117,163627,171744,81.17,1636.27,145.79
38,2025-11-11 18:01:33,2025-11-11 18:23:25,100,100,0,1312.184,1312.182,13.122,8117,173327,181444,81.17,1733.27,132.09
39,2025-11-11 18:53:25,2025-11-11 19:11:53,100,100,0,1107.234,1107.232,11.072,8117,164798,172915,81.17,1647.98,148.84
40,2025-11-11 19:41:53,2025-11-11 20:01:00,100,100,0,1147.459,1147.457,11.475,8117,166625,174742,81.17,1666.25,145.21
41,2025-11-11 20:31:00,2025-11-11 20:49:42,100,100,0,1121.315,1121.314,11.213,8117,172302,180419,81.17,1723.02,153.66
42,2025-11-11 21:19:42,2025-11-11 21:38:37,100,100,0,1135.33,1135.328,11.353,8117,164927,173044,81.17,1649.27,145.27
43,2025-11-11 22:08:37,2025-11-11 22:25:41,100,100,0,1023.836,1023.834,10.238,8117,162521,170638,81.17,1625.21,158.74
44,2025-11-11 22:55:41,2025-11-11 23:13:28,100,100,0,1066.961,1066.959,10.67,8117,168829,176946,81.17,1688.29,158.23
45,2025-11-11 23:43:28,2025-11-12 00:00:59,100,100,0,1051.327,1051.325,10.513,8117,165611,173728,81.17,1656.11,157.53
46,2025-11-12 00:31:00,2025-11-12 00:48:55,100,100,0,1075.653,1075.651,10.757,8117,168564,176681,81.17,1685.64,156.71
47,2025-11-12 01:18:55,2025-11-12 01:36:51,100,100,0,1076.178,1076.176,10.762,8117,172817,180934,81.17,1728.17,160.58
48,2025-11-12 02:06:52,2025-11-12 02:24:10,100,100,0,1038.768,1038.766,10.388,8117,172654,180771,81.17,1726.54,166.21
49,2025-11-12 02:54:10,2025-11-12 03:11:04,100,100,0,1013.182,1013.18,10.132,8117,160167,168284,81.17,1601.67,158.08
50,2025-11-12 03:41:04,2025-11-12 03:58:21,100,100,0,1037.432,1037.43,10.374,8117,161276,169393,81.17,1612.76,155.46
51,2025-11-12 04:28:21,2025-11-12 04:46:57,100,100,0,1116.315,1116.313,11.163,8117,184904,193021,81.17,1849.04,165.64
52,2025-11-12 05:16:58,2025-11-12 05:34:03,100,100,0,1025.899,1025.897,10.259,8117,162076,170193,81.17,1620.76,157.98
53,2025-11-12 06:04:04,2025-11-12 06:21:20,100,100,0,1036.712,1036.71,10.367,8117,166875,174992,81.17,1668.75,160.97
54,2025-11-12 06:51:20,2025-11-12 07:09:19,100,100,0,1078.831,1078.829,10.788,8117,174723,182840,81.17,1747.23,161.96
55,2025-11-12 07:39:19,2025-11-12 07:55:49,100,100,0,989.443,989.441,9.894,8117,160923,169040,81.17,1609.23,162.64
56,2025-11-12 08:25:49,2025-11-12 08:43:22,100,100,0,1053.069,1053.068,10.531,8117,170007,178124,81.17,1700.07,161.44
57,2025-11-12 09:13:22,2025-11-12 09:30:49,100,100,0,1046.569,1046.567,10.466,8117,163191,171308,81.17,1631.91,155.93
58,2025-11-12 10:00:49,2025-11-12 10:18:03,100,100,0,1034.178,1034.176,10.342,8117,160241,168358,81.17,1602.41,154.95
59,2025-11-12 10:48:03,2025-11-12 11:06:33,100,100,0,1110.132,1110.13,11.101,8117,171300,179417,81.17,1713.0,154.31
60,2025-11-12 11:36:33,2025-11-12 11:54:39,100,100,0,1085.643,1085.641,10.856,8117,168359,176476,81.17,1683.59,155.08
61,2025-11-12 12:24:39,2025-11-12 12:42:12,100,100,0,1053.777,1053.775,10.538,8117,167469,175586,81.17,1674.69,158.92
62,2025-11-12 13:12:13,2025-11-12 13:29:41,100,100,0,1047.961,1047.959,10.48,8117,159788,167905,81.17,1597.88,152.48
63,2025-11-12 13:59:41,2025-11-12 14:17:43,100,98,2,1082.212,1056.64,10.782,7869,155762,163631,80.3,1589.41,147.41
64,2025-11-12 14:47:43,2025-11-12 15:07:10,100,100,0,1167.474,1167.472,11.675,8117,172289,180406,81.17,1722.89,147.57
65,2025-11-12 15:37:11,2025-11-12 15:56:30,100,100,0,1159.144,1159.142,11.591,8117,169489,177606,81.17,1694.89,146.22
66,2025-11-12 16:26:30,2025-11-12 16:44:21,100,100,0,1071.415,1071.413,10.714,8117,161122,169239,81.17,1611.22,150.38
67,2025-11-12 17:14:21,2025-11-12 17:31:54,100,100,0,1053.003,1053.002,10.53,8117,163760,171877,81.17,1637.6,155.52
68,2025-11-12 18:01:54,2025-11-12 18:20:11,100,100,0,1096.632,1096.63,10.966,8117,170269,178386,81.17,1702.69,155.27
69,2025-11-12 18:50:11,2025-11-12 19:10:18,100,100,0,1207.239,1207.237,12.072,8117,173502,181619,81.17,1735.02,143.72
70,2025-11-12 19:40:18,2025-11-12 19:58:12,100,100,0,1073.968,1073.966,10.74,8117,169918,178035,81.17,1699.18,158.22
71,2025-11-12 20:28:13,2025-11-12 20:47:01,100,100,0,1128.335,1128.333,11.283,8117,174453,182570,81.17,1744.53,154.61
72,2025-11-12 21:17:01,2025-11-12 21:35:59,100,100,0,1137.971,1137.97,11.38,8117,162982,171099,81.17,1629.82,143.22
73,2025-11-12 22:05:59,2025-11-12 22:24:51,100,100,0,1132.192,1132.19,11.322,8117,166112,174229,81.17,1661.12,146.72
74,2025-11-12 22:54:51,2025-11-12 23:13:34,100,100,0,1123.192,1123.19,11.232,8117,161116,169233,81.17,1611.16,143.44
75,2025-11-12 23:43:35,2025-11-13 00:01:08,100,100,0,1053.164,1053.162,10.532,8117,170925,179042,81.17,1709.25,162.3
76,2025-11-13 00:31:08,2025-11-13 00:48:02,100,100,0,1013.793,1013.791,10.138,8117,163901,172018,81.17,1639.01,161.67
77,2025-11-13 01:18:02,2025-11-13 01:36:29,100,100,0,1107.818,1107.816,11.078,8117,172465,180582,81.17,1724.65,155.68
78,2025-11-13 02:06:30,2025-11-13 02:24:08,100,100,0,1058.837,1058.835,10.588,8117,167675,175792,81.17,1676.75,158.36
79,2025-11-13 02:54:09,2025-11-13 03:12:28,100,100,0,1099.424,1099.422,10.994,8117,169399,177516,81.17,1693.99,154.08
80,2025-11-13 03:42:28,2025-11-13 03:59:10,100,100,0,1001.706,1001.704,10.017,8117,158798,166915,81.17,1587.98,158.53
81,2025-11-13 04:29:10,2025-11-13 04:46:46,100,100,0,1055.755,1055.754,10.558,8117,160715,168832,81.17,1607.15,152.23
82,2025-11-13 05:16:46,2025-11-13 05:34:44,100,100,0,1078.564,1078.562,10.786,8117,170150,178267,81.17,1701.5,157.76
83,2025-11-13 06:04:44,2025-11-13 06:22:20,100,100,0,1055.598,1055.596,10.556,8117,168893,177010,81.17,1688.93,160.0
84,2025-11-13 06:52:20,2025-11-13 07:09:49,100,100,0,1049.317,1049.316,10.493,8117,160414,168531,81.17,1604.14,152.87
85,2025-11-13 07:39:49,2025-11-13 07:56:45,100,100,0,1015.34,1015.338,10.153,8117,163570,171687,81.17,1635.7,161.1
86,2025-11-13 08:26:45,2025-11-13 08:44:20,100,100,0,1055.31,1055.309,10.553,8117,167119,175236,81.17,1671.19,158.36
87,2025-11-13 09:14:20,2025-11-13 09:32:18,100,100,0,1077.442,1077.44,10.774,8117,163539,171656,81.17,1635.39,151.78
88,2025-11-13 10:02:18,2025-11-13 10:20:46,100,100,0,1108.061,1108.059,11.081,8117,168408,176525,81.17,1684.08,151.98
