1,2025-11-10 10:49:14,2025-11-10 11:09:41,100,100,0,1227.531,1227.371,12.274,8117,172166,180283,81.17,1721.66,140.27
2,2025-11-10 11:39:41,2025-11-10 11:58:01,100,100,0,1100.165,1100.163,11.002,8117,173045,181162,81.17,1730.45,157.29
3,2025-11-10 12:28:01,2025-11-10 13:01:22,100,99,1,2000.382,1100.32,11.114,8084,168189,176273,81.66,1698.88,152.85
4,2025-11-10 13:31:22,2025-11-10 14:00:07,100,100,0,1725.696,1725.694,17.257,8117,170154,178271,81.17,1701.54,98.6
5,2025-11-10 14:30:07,2025-11-10 14:48:43,100,100,0,1115.518,1115.516,11.155,8117,173296,181413,81.17,1732.96,155.35
6,2025-11-10 15:18:43,2025-11-10 15:37:21,100,100,0,1117.486,1117.484,11.175,8117,167376,175493,81.17,1673.76,149.78
7,2025-11-10 16:07:21,2025-11-10 16:26:58,100,100,0,1177.485,1177.484,11.775,8117,167568,175685,81.17,1675.68,142.31
8,2025-11-10 16:56:58,2025-11-10 17:15:48,100,100,0,1129.805,1129.803,11.298,8117,158644,166761,81.17,1586.44,140.42
9,2025-11-10 17:45:48,2025-11-10 18:05:17,100,100,0,1169.267,1169.265,11.693,8117,167423,175540,81.17,1674.23,143.19
10,2025-11-10 18:35:17,2025-11-10 18:52:57,100,100,0,1059.679,1059.677,10.597,8117,164951,173068,81.17,1649.51,155.66
11,2025-11-10 19:22:57,2025-11-10 19:42:04,100,100,0,1146.646,1146.644,11.466,8117,166230,174347,81.17,1662.3,144.97
12,2025-11-10 20:12:04,2025-11-10 20:30:28,100,100,0,1103.642,1103.641,11.036,8117,157848,165965,81.17,1578.48,143.02
13,2025-11-10 21:00:28,2025-11-10 21:20:05,100,100,0,1177.034,1177.033,11.77,8117,163738,171855,81.17,1637.38,139.11
14,2025-11-10 21:50:05,2025-11-10 22:09:30,100,100,0,1165.166,1165.165,11.652,8117,174932,183049,81.17,1749.32,150.14
15,2025-11-10 22:39:30,2025-11-10 22:57:50,100,100,0,1100.14,1100.138,11.001,8117,162957,171074,81.17,1629.57,148.12
16,2025-11-10 23:27:50,2025-11-10 23:48:36,100,100,0,1245.939,1245.937,12.459,8117,175514,183631,81.17,1755.14,140.87
17,2025-11-11 00:18:36,2025-11-11 00:36:55,100,100,0,1099.117,1099.115,10.991,8117,164828,172945,81.17,1648.28,149.96
18,2025-11-11 01:06:55,2025-11-11 01:24:48,100,100,0,1072.461,1072.46,10.725,8117,162864,170981,81.17,1628.64,151.86
19,2025-11-11 01:54:48,2025-11-11 02:30:10,100,99,1,2122.573,1152.357,11.64,8076,171006,179082,81.58,1727.33,148.4
20,2025-11-11 03:00:10,2025-11-11 03:17:56,100,100,0,1065.308,1065.307,10.653,8117,168034,176151,81.17,1680.34,157.73
21,2025-11-11 03:47:56,2025-11-11 04:06:05,100,100,0,1089.472,1089.471,10.895,8117,177850,185967,81.17,1778.5,163.24
22,2025-11-11 04:36:05,2025-11-11 04:54:14,100,100,0,1088.732,1088.73,10.887,8117,164178,172295,81.17,1641.78,150.8
23,2025-11-11 05:24:14,2025-11-11 05:41:43,100,100,0,1048.837,1048.836,10.488,8117,171203,179320,81.17,1712.03,163.23
24,2025-11-11 06:11:43,2025-11-11 06:30:05,100,100,0,1101.786,1101.785,11.018,8117,172254,180371,81.17,1722.54,156.34
25,2025-11-11 07:00:05,2025-11-11 07:18:33,100,100,0,1107.981,1107.979,11.08,8117,168950,177067,81.17,1689.5,152.48
26,2025-11-11 07:48:33,2025-11-11 08:07:09,100,100,0,1115.709,1115.708,11.157,8117,170532,178649,81.17,1705.32,152.85
27,2025-11-11 08:37:09,2025-11-11 08:54:37,100,100,0,1047.845,1047.843,10.478,8117,158461,166578,81.17,1584.61,151.23
28,2025-11-11 09:24:37,2025-11-11 09:43:19,100,100,0,1122.229,1122.227,11.222,8117,162832,170949,81.17,1628.32,145.1
29,2025-11-11 10:13:19,2025-11-11 10:31:05,100,100,0,1066.196,1066.195,10.662,8117,161555,169672,81.17,1615.55,151.52
30,2025-11-11 11:01:05,2025-11-11 11:19:01,100,100,0,1075.561,1075.56,10.756,8117,166462,174579,81.17,1664.62,154.77
31,2025-11-11 11:49:01,2025-11-11 12:07:36,100,100,0,1114.944,1114.943,11.149,8117,171425,179542,81.17,1714.25,153.75
32,2025-11-11 12:37:36,2025-11-11 12:55:36,100,100,0,1080.178,1080.176,10.802,8117,173424,181541,81.17,1734.24,160.55
33,2025-11-11 13:25:36,2025-11-11 13:42:39,100,100,0,1022.716,1022.715,10.227,8117,161956,170073,81.17,1619.56,158.36
34,2025-11-11 14:12:39,2025-11-11 14:31:02,100,99,1,1103.18,1101.406,11.125,8002,170043,178045,80.83,1717.61,154.39
35,2025-11-11 15:01:02,2025-11-11 15:19:17,100,100,0,1094.484,1094.482,10.945,8117,165519,173636,81.17,1655.19,151.23
36,2025-11-11 15:49:17,2025-11-11 16:07:34,100,100,0,1097.143,1097.141,10.971,8117,167670,175787,81.17,1676.7,152.82
37,2025-11-11 16:37:34,2025-11-11 16:56:04,100,100,0,1110.365,1110.364,11.104,8117,171872,179989,81.17,1718.72,154.79
38,2025-11-11 17:26:04,2025-11-11 17:45:22,100,100,0,1157.042,1157.04,11.57,8117,167093,175210,81.17,1670.93,144.41
39,2025-11-11 18:15:22,2025-11-11 18:35:17,100,100,0,1195.688,1195.686,11.957,8117,163616,171733,81.17,1636.16,136.84
40,2025-11-11 19:05:17,2025-11-11 19:25:33,100,100,0,1215.485,1215.483,12.155,8117,171269,179386,81.17,1712.69,140.91
41,2025-11-11 19:55:33,2025-11-11 20:15:01,100,100,0,1168.621,1168.62,11.686,8117,164699,172816,81.17,1646.99,140.93
42,2025-11-11 20:45:01,2025-11-11 21:01:42,100,100,0,1000.551,1000.549,10.005,8117,157499,165616,81.17,1574.99,157.41
43,2025-11-11 21:31:42,2025-11-11 21:50:37,100,100,0,1135.392,1135.391,11.354,8117,183478,191595,81.17,1834.78,161.6
44,2025-11-11 22:20:38,2025-11-11 22:38:30,100,100,0,1072.016,1072.014,10.72,8117,166306,174423,81.17,1663.06,155.13
45,2025-11-11 23:08:30,2025-11-11 23:26:40,100,100,0,1090.02,1090.018,10.9,8117,173169,181286,81.17,1731.69,158.87
46,2025-11-11 23:56:40,2025-11-12 00:14:53,100,100,0,1093.387,1093.386,10.934,8117,168005,176122,81.17,1680.05,153.66
47,2025-11-12 00:44:53,2025-11-12 01:04:06,100,100,0,1152.812,1152.811,11.528,8117,171248,179365,81.17,1712.48,148.55
48,2025-11-12 01:34:06,2025-11-12 01:51:55,100,100,0,1068.86,1068.858,10.689,8117,173035,181152,81.17,1730.35,161.89
49,2025-11-12 02:21:55,2025-11-12 02:38:58,100,100,0,1023.111,1023.109,10.231,8117,169048,177165,81.17,1690.48,165.23
50,2025-11-12 03:08:58,2025-11-12 03:26:39,100,100,0,1060.906,1060.905,10.609,8117,177667,185784,81.17,1776.67,167.47
51,2025-11-12 03:56:39,2025-11-12 04:14:26,100,100,0,1067.092,1067.091,10.671,8117,173004,181121,81.17,1730.04,162.13
52,2025-11-12 04:44:26,2025-11-12 05:02:03,100,100,0,1056.981,1056.979,10.57,8117,166877,174994,81.17,1668.77,157.88
53,2025-11-12 05:32:04,2025-11-12 05:48:48,100,100,0,1004.132,1004.13,10.041,8117,165419,173536,81.17,1654.19,164.74
54,2025-11-12 06:18:48,2025-11-12 06:35:40,100,100,0,1012.703,1012.702,10.127,8117,161703,169820,81.17,1617.03,159.67
55,2025-11-12 07:05:40,2025-11-12 07:23:31,100,100,0,1070.603,1070.601,10.706,8117,174635,182752,81.17,1746.35,163.12
56,2025-11-12 07:53:31,2025-11-12 08:11:10,100,100,0,1058.667,1058.665,10.587,8117,169113,177230,81.17,1691.13,159.74
57,2025-11-12 08:41:10,2025-11-12 08:58:59,100,100,0,1069.05,1069.049,10.69,8117,172424,180541,81.17,1724.24,161.29
58,2025-11-12 09:28:59,2025-11-12 09:46:49,100,100,0,1070.417,1070.415,10.704,8117,168853,176970,81.17,1688.53,157.75
59,2025-11-12 10:16:49,2025-11-12 10:34:56,100,100,0,1086.948,1086.947,10.869,8117,166851,174968,81.17,1668.51,153.5
60,2025-11-12 11:04:57,2025-11-12 11:23:19,100,100,0,1102.068,1102.067,11.021,8117,168335,176452,81.17,1683.35,152.74
61,2025-11-12 11:53:19,2025-11-12 12:11:29,100,99,1,1089.866,1080.211,10.911,8001,155982,163983,80.82,1575.58,144.4
62,2025-11-12 12:41:29,2025-11-12 12:58:44,100,100,0,1034.97,1034.968,10.35,8117,164563,172680,81.17,1645.63,159.0
63,2025-11-12 13:28:44,2025-11-12 13:46:32,100,100,0,1068.778,1068.776,10.688,8117,161759,169876,81.17,1617.59,151.35
64,2025-11-12 14:16:32,2025-11-12 14:34:47,100,100,0,1094.7,1094.698,10.947,8117,170515,178632,81.17,1705.15,155.76
65,2025-11-12 15:04:47,2025-11-12 15:24:49,100,100,0,1201.584,1201.582,12.016,8117,170322,178439,81.17,1703.22,141.75
66,2025-11-12 15:54:49,2025-11-12 16:14:25,100,100,0,1176.037,1176.036,11.76,8117,166272,174389,81.17,1662.72,141.38
67,2025-11-12 16:44:25,2025-11-12 17:03:14,100,100,0,1129.253,1129.251,11.293,8117,171747,179864,81.17,1717.47,152.09
68,2025-11-12 17:33:14,2025-11-12 17:50:56,100,100,0,1061.532,1061.53,10.615,8117,158704,166821,81.17,1587.04,149.5
69,2025-11-12 18:20:56,2025-11-12 18:38:10,100,100,0,1033.454,1033.453,10.335,8117,162639,170756,81.17,1626.39,157.37
70,2025-11-12 19:08:10,2025-11-12 19:26:57,100,100,0,1127.094,1127.093,11.271,8117,170914,179031,81.17,1709.14,151.64
71,2025-11-12 19:56:57,2025-11-12 20:15:45,100,100,0,1128.337,1128.335,11.283,8117,176219,184336,81.17,1762.19,156.18
72,2025-11-12 20:45:45,2025-11-12 21:03:59,100,100,0,1093.906,1093.904,10.939,8117,175315,183432,81.17,1753.15,160.27
73,2025-11-12 21:33:59,2025-11-12 21:52:31,100,100,0,1112.159,1112.157,11.122,8117,170415,178532,81.17,1704.15,153.23
74,2025-11-12 22:22:31,2025-11-12 22:40:15,100,100,0,1063.862,1063.861,10.639,8117,163044,171161,81.17,1630.44,153.26
75,2025-11-12 23:10:15,2025-11-12 23:28:18,100,100,0,1082.291,1082.289,10.823,8117,169098,177215,81.17,1690.98,156.24
76,2025-11-12 23:58:18,2025-11-13 00:16:50,100,100,0,1112.548,1112.546,11.125,8117,174534,182651,81.17,1745.34,156.88
77,2025-11-13 00:46:50,2025-11-13 01:04:41,100,100,0,1070.117,1070.116,10.701,8117,161475,169592,81.17,1614.75,150.89
78,2025-11-13 01:34:41,2025-11-13 01:52:11,100,100,0,1050.521,1050.52,10.505,8117,172429,180546,81.17,1724.29,164.14
79,2025-11-13 02:22:11,2025-11-13 02:39:14,100,100,0,1022.457,1022.455,10.225,8117,158837,166954,81.17,1588.37,155.35
80,2025-11-13 03:09:14,2025-11-13 03:26:40,100,100,0,1046.511,1046.509,10.465,8117,169974,178091,81.17,1699.74,162.42
81,2025-11-13 03:56:40,2025-11-13 04:15:18,100,100,0,1117.93,1117.928,11.179,8117,162445,170562,81.17,1624.45,145.31
82,2025-11-13 04:45:18,2025-11-13 05:03:20,100,100,0,1081.295,1081.294,10.813,8117,162857,170974,81.17,1628.57,150.61
83,2025-11-13 05:33:20,2025-11-13 05:50:33,100,100,0,1033.707,1033.706,10.337,8117,168502,176619,81.17,1685.02,163.01
84,2025-11-13 06:20:34,2025-11-13 06:37:32,100,100,0,1018.021,1018.019,10.18,8117,165405,173522,81.17,1654.05,162.48
85,2025-11-13 07:07:32,2025-11-13 07:25:53,100,100,0,1101.297,1101.295,11.013,8117,168326,176443,81.17,1683.26,152.84
86,2025-11-13 07:55:53,2025-11-13 08:13:11,100,100,0,1038.294,1038.292,10.383,8117,165358,173475,81.17,1653.58,159.26
87,2025-11-13 08:43:11,2025-11-13 09:00:32,100,100,0,1041.105,1041.104,10.411,8117,166716,174833,81.17,1667.16,160.13
88,2025-11-13 09:30:32,2025-11-13 09:48:31,100,100,0,1078.271,1078.269,10.783,8117,167551,175668,81.17,1675.51,155.39
89,2025-11-13 10:18:31,2025-11-13 10:36:36,100,100,0,1085.452,1085.45,10.855,8117,173194,181311,81.17,1731.94,159.56
