model_name,model_type,gpu,run,filename,num_queries,total_input_tokens,total_output_tokens,total_tokens,avg_input_tokens,avg_output_tokens,avg_total_tokens,min_input_tokens,max_input_tokens,min_output_tokens,max_output_tokens
Mistral-Nemo-Base-2407,Local,A100-80GB,6,Mistral-Nemo-Base-2407_A100-80GB_run6_2281417.out,100,7917,296427,304344,79.2,2964.3,3043.4,,,,
Mistral-7B-v0.3,Local,A100-80GB,3,Mistral-7B-v0.3_A100-80GB_run3_2281278.out,100,8723,410396,419119,87.2,4104.0,4191.2,,,,
Mistral-Nemo-Instruct-2407,Local,A100-40GB,10,Mistral-Nemo-Instruct-2407_A100-40GB_run10_2281475.out,100,7917,321428,329345,79.2,3214.3,3293.4,,,,
Mistral-7B-Instruct-v0.3,Local,A100-80GB,9,Mistral-7B-Instruct-v0.3_A100-80GB_run9_2281350.out,100,8723,277496,286219,87.2,2775.0,2862.2,,,,
Mistral-Nemo-Base-2407,Local,H200,8,Mistral-Nemo-Base-2407_H200_run8_2281462.out,100,7917,296427,304344,79.2,2964.3,3043.4,,,,
Mistral-Nemo-Base-2407,Local,H200,10,Mistral-Nemo-Base-2407_H200_run10_2281464.out,100,7917,296427,304344,79.2,2964.3,3043.4,,,,
Mistral-Nemo-Instruct-2407,Local,A100-PCI,5,Mistral-Nemo-Instruct-2407_A100-PCI_run5_2281490.out,100,7917,321428,329345,79.2,3214.3,3293.4,,,,
Mistral-7B-Instruct-v0.3,Local,A100-PCI,7,Mistral-7B-Instruct-v0.3_A100-PCI_run7_2281359.out,100,8723,277496,286219,87.2,2775.0,2862.2,,,,
Mistral-7B-Instruct-v0.3,Local,A100-40GB,1,Mistral-7B-Instruct-v0.3_A100-40GB_run1_2281332.out,100,8723,277496,286219,87.2,2775.0,2862.2,,,,
Mistral-Nemo-Instruct-2407,Local,H100,10,Mistral-Nemo-Instruct-2407_H100_run10_2281506.out,100,7917,324943,332860,79.2,3249.4,3328.6,,,,
Mistral-7B-v0.3,Local,A100-PCI,9,Mistral-7B-v0.3_A100-PCI_run9_2281297.out,100,8723,410396,419119,87.2,4104.0,4191.2,,,,
Mistral-Nemo-Base-2407,Local,H200,5,Mistral-Nemo-Base-2407_H200_run5_2281459.out,100,7917,296427,304344,79.2,2964.3,3043.4,,,,
Mistral-Nemo-Base-2407,Local,A100-PCI,6,Mistral-Nemo-Base-2407_A100-PCI_run6_2281428.out,100,7917,296427,304344,79.2,2964.3,3043.4,,,,
Mistral-Nemo-Base-2407,Local,A100-80GB,3,Mistral-Nemo-Base-2407_A100-80GB_run3_2281412.out,100,7917,296427,304344,79.2,2964.3,3043.4,,,,
Mistral-Nemo-Instruct-2407,Local,H100,5,Mistral-Nemo-Instruct-2407_H100_run5_2281501.out,100,7917,324943,332860,79.2,3249.4,3328.6,,,,
Mistral-7B-v0.3,Local,H100-PCI,4,Mistral-7B-v0.3_H100-PCI_run4_2281312.out,100,8723,364320,373043,87.2,3643.2,3730.4,,,,
Mistral-7B-Instruct-v0.3,Local,H200,4,Mistral-7B-Instruct-v0.3_H200_run4_2281388.out,100,8723,318951,327674,87.2,3189.5,3276.7,,,,
Mistral-7B-v0.3,Local,H100,9,Mistral-7B-v0.3_H100_run9_2281307.out,100,8723,364320,373043,87.2,3643.2,3730.4,,,,
Mistral-Nemo-Base-2407,Local,A100-40GB,10,Mistral-Nemo-Base-2407_A100-40GB_run10_2281407.out,100,7917,296427,304344,79.2,2964.3,3043.4,,,,
Mistral-Nemo-Base-2407,Local,A100-PCI,1,Mistral-Nemo-Base-2407_A100-PCI_run1_2281423.out,100,7917,296427,304344,79.2,2964.3,3043.4,,,,
Mistral-7B-Instruct-v0.3,Local,H200,6,Mistral-7B-Instruct-v0.3_H200_run6_2281390.out,100,8723,318951,327674,87.2,3189.5,3276.7,,,,
Mistral-7B-v0.3,Local,A100-PCI,5,Mistral-7B-v0.3_A100-PCI_run5_2281293.out,100,8723,410396,419119,87.2,4104.0,4191.2,,,,
Mistral-Nemo-Base-2407,Local,H100-PCI,10,Mistral-Nemo-Base-2407_H100-PCI_run10_2281454.out,100,7917,296427,304344,79.2,2964.3,3043.4,,,,
Mistral-Nemo-Instruct-2407,Local,A100-80GB,4,Mistral-Nemo-Instruct-2407_A100-80GB_run4_2281479.out,100,7917,321428,329345,79.2,3214.3,3293.4,,,,
Mistral-7B-Instruct-v0.3,Local,H100,3,Mistral-7B-Instruct-v0.3_H100_run3_2281365.out,100,8723,318951,327674,87.2,3189.5,3276.7,,,,
Mistral-Nemo-Base-2407,Local,H100-PCI,8,Mistral-Nemo-Base-2407_H100-PCI_run8_2281452.out,100,7917,296427,304344,79.2,2964.3,3043.4,,,,
Mistral-7B-Instruct-v0.3,Local,A100-PCI,9,Mistral-7B-Instruct-v0.3_A100-PCI_run9_2281361.out,100,8723,277496,286219,87.2,2775.0,2862.2,,,,
Mistral-7B-Instruct-v0.3,Local,A100-40GB,6,Mistral-7B-Instruct-v0.3_A100-40GB_run6_2281337.out,100,8723,277496,286219,87.2,2775.0,2862.2,,,,
Mistral-7B-Instruct-v0.3,Local,A100-PCI,5,Mistral-7B-Instruct-v0.3_A100-PCI_run5_2281357.out,100,8723,277496,286219,87.2,2775.0,2862.2,,,,
Mistral-7B-Instruct-v0.3,Local,H100,9,Mistral-7B-Instruct-v0.3_H100_run9_2281371.out,100,8723,318951,327674,87.2,3189.5,3276.7,,,,
Mistral-7B-v0.3,Local,H100,5,Mistral-7B-v0.3_H100_run5_2281303.out,100,8723,364320,373043,87.2,3643.2,3730.4,,,,
Mistral-Nemo-Instruct-2407,Local,H100,6,Mistral-Nemo-Instruct-2407_H100_run6_2281502.out,100,7917,324943,332860,79.2,3249.4,3328.6,,,,
Mistral-7B-v0.3,Local,A100-40GB,3,Mistral-7B-v0.3_A100-40GB_run3_2281264.out,100,8723,410396,419119,87.2,4104.0,4191.2,,,,
Mistral-7B-v0.3,Local,H100-PCI,8,Mistral-7B-v0.3_H100-PCI_run8_2281316.out,100,8723,364320,373043,87.2,3643.2,3730.4,,,,
Mistral-Nemo-Instruct-2407,Local,H100,9,Mistral-Nemo-Instruct-2407_H100_run9_2281505.out,100,7917,324943,332860,79.2,3249.4,3328.6,,,,
Mistral-7B-v0.3,Local,A100-80GB,8,Mistral-7B-v0.3_A100-80GB_run8_2281285.out,100,8723,410396,419119,87.2,4104.0,4191.2,,,,
Mistral-Nemo-Instruct-2407,Local,A100-80GB,2,Mistral-Nemo-Instruct-2407_A100-80GB_run2_2281477.out,100,7917,321428,329345,79.2,3214.3,3293.4,,,,
Mistral-7B-v0.3,Local,A100-PCI,7,Mistral-7B-v0.3_A100-PCI_run7_2281295.out,100,8723,410396,419119,87.2,4104.0,4191.2,,,,
Mistral-Nemo-Base-2407,Local,A100-PCI,3,Mistral-Nemo-Base-2407_A100-PCI_run3_2281425.out,100,7917,296427,304344,79.2,2964.3,3043.4,,,,
Mistral-Nemo-Instruct-2407,Local,H200,5,Mistral-Nemo-Instruct-2407_H200_run5_2281521.out,100,7917,324943,332860,79.2,3249.4,3328.6,,,,
Mistral-7B-Instruct-v0.3,Local,H100,1,Mistral-7B-Instruct-v0.3_H100_run1_2281363.out,100,8723,318951,327674,87.2,3189.5,3276.7,,,,
Mistral-Nemo-Instruct-2407,Local,H100,1,Mistral-Nemo-Instruct-2407_H100_run1_2281497.out,100,7917,324943,332860,79.2,3249.4,3328.6,,,,
Mistral-7B-v0.3,Local,A100-40GB,1,Mistral-7B-v0.3_A100-40GB_run1_2281262.out,100,8723,410396,419119,87.2,4104.0,4191.2,,,,
Mistral-7B-v0.3,Local,H100,7,Mistral-7B-v0.3_H100_run7_2281305.out,100,8723,364320,373043,87.2,3643.2,3730.4,,,,
Mistral-7B-v0.3,Local,H200,9,Mistral-7B-v0.3_H200_run9_2281329.out,100,8723,364320,373043,87.2,3643.2,3730.4,,,,
Mistral-7B-Instruct-v0.3,Local,H200,1,Mistral-7B-Instruct-v0.3_H200_run1_2281385.out,100,8723,318951,327674,87.2,3189.5,3276.7,,,,
Mistral-Nemo-Instruct-2407,Local,H100-PCI,8,Mistral-Nemo-Instruct-2407_H100-PCI_run8_2281514.out,100,7917,324943,332860,79.2,3249.4,3328.6,,,,
Mistral-Nemo-Base-2407,Local,H100,2,Mistral-Nemo-Base-2407_H100_run2_2281435.out,100,7917,296427,304344,79.2,2964.3,3043.4,,,,
Mistral-Nemo-Base-2407,Local,H100-PCI,4,Mistral-Nemo-Base-2407_H100-PCI_run4_2281448.out,100,7917,296427,304344,79.2,2964.3,3043.4,,,,
Mistral-Nemo-Instruct-2407,Local,H200,2,Mistral-Nemo-Instruct-2407_H200_run2_2281518.out,100,7917,324943,332860,79.2,3249.4,3328.6,,,,
Mistral-Nemo-Instruct-2407,Local,H100-PCI,7,Mistral-Nemo-Instruct-2407_H100-PCI_run7_2281513.out,100,7917,324943,332860,79.2,3249.4,3328.6,,,,
Mistral-Nemo-Base-2407,Local,A100-PCI,9,Mistral-Nemo-Base-2407_A100-PCI_run9_2281431.out,100,7917,296427,304344,79.2,2964.3,3043.4,,,,
Mistral-7B-v0.3,Local,H200,2,Mistral-7B-v0.3_H200_run2_2281321.out,100,8723,364320,373043,87.2,3643.2,3730.4,,,,
Mistral-7B-Instruct-v0.3,Local,H100,6,Mistral-7B-Instruct-v0.3_H100_run6_2281368.out,100,8723,318951,327674,87.2,3189.5,3276.7,,,,
Mistral-7B-v0.3,Local,A100-40GB,6,Mistral-7B-v0.3_A100-40GB_run6_2281267.out,100,8723,410396,419119,87.2,4104.0,4191.2,,,,
Mistral-Nemo-Base-2407,Local,H100-PCI,6,Mistral-Nemo-Base-2407_H100-PCI_run6_2281450.out,100,7917,296427,304344,79.2,2964.3,3043.4,,,,
Mistral-Nemo-Base-2407,Local,H200,3,Mistral-Nemo-Base-2407_H200_run3_2281457.out,100,7917,296427,304344,79.2,2964.3,3043.4,,,,
Mistral-Nemo-Instruct-2407,Local,H200,6,Mistral-Nemo-Instruct-2407_H200_run6_2281522.out,100,7917,324943,332860,79.2,3249.4,3328.6,,,,
Mistral-Nemo-Instruct-2407,Local,A100-PCI,3,Mistral-Nemo-Instruct-2407_A100-PCI_run3_2281488.out,100,7917,321428,329345,79.2,3214.3,3293.4,,,,
Mistral-7B-Instruct-v0.3,Local,H100,10,Mistral-7B-Instruct-v0.3_H100_run10_2281372.out,100,8723,318951,327674,87.2,3189.5,3276.7,,,,
Mistral-7B-Instruct-v0.3,Local,A100-40GB,3,Mistral-7B-Instruct-v0.3_A100-40GB_run3_2281334.out,100,8723,277496,286219,87.2,2775.0,2862.2,,,,
Mistral-Nemo-Instruct-2407,Local,H200,9,Mistral-Nemo-Instruct-2407_H200_run9_2281525.out,100,7917,324943,332860,79.2,3249.4,3328.6,,,,
Mistral-7B-v0.3,Local,H200,5,Mistral-7B-v0.3_H200_run5_2281324.out,100,8723,364320,373043,87.2,3643.2,3730.4,,,,
Mistral-7B-Instruct-v0.3,Local,H200,8,Mistral-7B-Instruct-v0.3_H200_run8_2281392.out,100,8723,318951,327674,87.2,3189.5,3276.7,,,,
Mistral-Nemo-Instruct-2407,Local,A100-40GB,3,Mistral-Nemo-Instruct-2407_A100-40GB_run3_2281468.out,100,7917,321428,329345,79.2,3214.3,3293.4,,,,
Mistral-7B-Instruct-v0.3,Local,H200,2,Mistral-7B-Instruct-v0.3_H200_run2_2281386.out,100,8723,318951,327674,87.2,3189.5,3276.7,,,,
Mistral-7B-v0.3,Local,A100-80GB,9,Mistral-7B-v0.3_A100-80GB_run9_2281287.out,100,8723,410396,419119,87.2,4104.0,4191.2,,,,
Mistral-Nemo-Instruct-2407,Local,H100-PCI,4,Mistral-Nemo-Instruct-2407_H100-PCI_run4_2281510.out,100,7917,324943,332860,79.2,3249.4,3328.6,,,,
Mistral-7B-v0.3,Local,H100-PCI,6,Mistral-7B-v0.3_H100-PCI_run6_2281314.out,100,8723,364320,373043,87.2,3643.2,3730.4,,,,
Mistral-7B-Instruct-v0.3,Local,H100-PCI,5,Mistral-7B-Instruct-v0.3_H100-PCI_run5_2281379.out,100,8723,318951,327674,87.2,3189.5,3276.7,,,,
Mistral-7B-Instruct-v0.3,Local,A100-80GB,1,Mistral-7B-Instruct-v0.3_A100-80GB_run1_2281342.out,100,8723,277496,286219,87.2,2775.0,2862.2,,,,
Mistral-7B-v0.3,Local,A100-80GB,7,Mistral-7B-v0.3_A100-80GB_run7_2281283.out,100,8723,410396,419119,87.2,4104.0,4191.2,,,,
Mistral-7B-Instruct-v0.3,Local,H100-PCI,8,Mistral-7B-Instruct-v0.3_H100-PCI_run8_2281382.out,100,8723,318951,327674,87.2,3189.5,3276.7,,,,
Mistral-Nemo-Instruct-2407,Local,H100-PCI,10,Mistral-Nemo-Instruct-2407_H100-PCI_run10_2281516.out,100,7917,324943,332860,79.2,3249.4,3328.6,,,,
Mistral-Nemo-Instruct-2407,Local,A100-80GB,9,Mistral-Nemo-Instruct-2407_A100-80GB_run9_2281484.out,100,7917,321428,329345,79.2,3214.3,3293.4,,,,
Mistral-7B-v0.3,Local,A100-40GB,9,Mistral-7B-v0.3_A100-40GB_run9_2281271.out,100,8723,410396,419119,87.2,4104.0,4191.2,,,,
Mistral-Nemo-Instruct-2407,Local,H100,3,Mistral-Nemo-Instruct-2407_H100_run3_2281499.out,100,7917,324943,332860,79.2,3249.4,3328.6,,,,
Mistral-7B-v0.3,Local,H100-PCI,3,Mistral-7B-v0.3_H100-PCI_run3_2281311.out,100,8723,364320,373043,87.2,3643.2,3730.4,,,,
Mistral-7B-v0.3,Local,A100-PCI,2,Mistral-7B-v0.3_A100-PCI_run2_2281290.out,100,8723,410396,419119,87.2,4104.0,4191.2,,,,
Mistral-7B-v0.3,Local,H100-PCI,1,Mistral-7B-v0.3_H100-PCI_run1_2281309.out,100,8723,364320,373043,87.2,3643.2,3730.4,,,,
Mistral-Nemo-Base-2407,Local,H100,3,Mistral-Nemo-Base-2407_H100_run3_2281436.out,100,7917,296427,304344,79.2,2964.3,3043.4,,,,
Mistral-7B-v0.3,Local,H200,3,Mistral-7B-v0.3_H200_run3_2281322.out,100,8723,364320,373043,87.2,3643.2,3730.4,,,,
Mistral-7B-Instruct-v0.3,Local,H100,4,Mistral-7B-Instruct-v0.3_H100_run4_2281366.out,100,8723,318951,327674,87.2,3189.5,3276.7,,,,
Mistral-Nemo-Instruct-2407,Local,A100-PCI,1,Mistral-Nemo-Instruct-2407_A100-PCI_run1_2281486.out,100,7917,321428,329345,79.2,3214.3,3293.4,,,,
Mistral-Nemo-Base-2407,Local,H100-PCI,1,Mistral-Nemo-Base-2407_H100-PCI_run1_2281444.out,100,7917,296427,304344,79.2,2964.3,3043.4,,,,
Mistral-Nemo-Base-2407,Local,H200,6,Mistral-Nemo-Base-2407_H200_run6_2281460.out,100,7917,296427,304344,79.2,2964.3,3043.4,,,,
Mistral-7B-Instruct-v0.3,Local,A100-PCI,2,Mistral-7B-Instruct-v0.3_A100-PCI_run2_2281354.out,100,8723,277496,286219,87.2,2775.0,2862.2,,,,
Mistral-7B-v0.3,Local,H100,2,Mistral-7B-v0.3_H100_run2_2281300.out,100,8723,364320,373043,87.2,3643.2,3730.4,,,,
Mistral-Nemo-Base-2407,Local,A100-40GB,2,Mistral-Nemo-Base-2407_A100-40GB_run2_2281397.out,100,7917,296427,304344,79.2,2964.3,3043.4,,,,
Mistral-7B-Instruct-v0.3,Local,A100-80GB,6,Mistral-7B-Instruct-v0.3_A100-80GB_run6_2281347.out,100,8723,277496,286219,87.2,2775.0,2862.2,,,,
Mistral-Nemo-Instruct-2407,Local,A100-40GB,1,Mistral-Nemo-Instruct-2407_A100-40GB_run1_2281466.out,100,7917,321428,329345,79.2,3214.3,3293.4,,,,
Mistral-Nemo-Instruct-2407,Local,A100-80GB,5,Mistral-Nemo-Instruct-2407_A100-80GB_run5_2281480.out,100,7917,321428,329345,79.2,3214.3,3293.4,,,,
Mistral-7B-Instruct-v0.3,Local,H100-PCI,10,Mistral-7B-Instruct-v0.3_H100-PCI_run10_2281384.out,100,8723,318951,327674,87.2,3189.5,3276.7,,,,
Mistral-Nemo-Base-2407,Local,A100-40GB,5,Mistral-Nemo-Base-2407_A100-40GB_run5_2281400.out,100,7917,296427,304344,79.2,2964.3,3043.4,,,,
Llama-3.1-8B,Local,H100-PCI,6,Llama-3.1-8B_H100-PCI_run6_2238864.out,100,8076,435399,443475,80.8,4354.0,4434.8,,,,
Llama-3.1-8B,Local,H200,9,Llama-3.1-8B_H200_run9_2238877.out,100,8308,401823,410131,83.1,4018.2,4101.3,,,,
Llama-3.1-8B,Local,H100,7,Llama-3.1-8B_H100_run7_2238855.out,100,7345,469890,477235,73.5,4698.9,4772.4,,,,
Llama-3.1-8B,Local,H200,5,Llama-3.1-8B_H200_run5_2238873.out,100,7799,386510,394309,78.0,3865.1,3943.1,,,,
Llama-3.1-8B,Local,H200,10,Llama-3.1-8B_H200_run10_2238878.out,100,8083,555708,563791,80.8,5557.1,5637.9,,,,
Llama-3.1-8B,Local,H100-PCI,3,Llama-3.1-8B_H100-PCI_run3_2238861.out,100,7594,431924,439518,75.9,4319.2,4395.2,,,,
Llama-3.1-8B,Local,H100,2,Llama-3.1-8B_H100_run2_2238850.out,100,8534,390294,398828,85.3,3902.9,3988.3,,,,
Llama-3.1-8B,Local,H200,2,Llama-3.1-8B_H200_run2_2238869.out,100,8534,390294,398828,85.3,3902.9,3988.3,,,,
Llama-3.1-8B,Local,H100,9,Llama-3.1-8B_H100_run9_2238858.out,100,8308,401823,410131,83.1,4018.2,4101.3,,,,
Llama-3.1-8B,Local,H100-PCI,1,Llama-3.1-8B_H100-PCI_run1_2238006.out,100,8467,400775,409242,84.7,4007.8,4092.4,,,,
Llama-3.1-8B,Local,H200,7,Llama-3.1-8B_H200_run7_2238875.out,100,7345,469890,477235,73.5,4698.9,4772.4,,,,
Llama-3.1-8B,Local,H100-PCI,8,Llama-3.1-8B_H100-PCI_run8_2238866.out,100,8209,404468,412677,82.1,4044.7,4126.8,,,,
Llama-3.1-8B,Local,H100-PCI,4,Llama-3.1-8B_H100-PCI_run4_2238862.out,100,8796,478034,486830,88.0,4780.3,4868.3,,,,
Llama-3.1-8B,Local,H100-PCI,10,Llama-3.1-8B_H100-PCI_run10_2238868.out,100,8083,555708,563791,80.8,5557.1,5637.9,,,,
Llama-3.1-8B,Local,H100,5,Llama-3.1-8B_H100_run5_2238853.out,100,7799,386510,394309,78.0,3865.1,3943.1,,,,
Llama-3.1-8B,Local,H100,1,Llama-3.1-8B_H100_run1_2238005.out,100,8467,400775,409242,84.7,4007.8,4092.4,,,,
Llama-3.1-8B,Local,H100-PCI,7,Llama-3.1-8B_H100-PCI_run7_2238865.out,100,7345,469890,477235,73.5,4698.9,4772.4,,,,
Llama-3.1-8B,Local,H200,8,Llama-3.1-8B_H200_run8_2238876.out,100,8209,404468,412677,82.1,4044.7,4126.8,,,,
Llama-3.1-8B,Local,H100,6,Llama-3.1-8B_H100_run6_2238854.out,100,8076,435399,443475,80.8,4354.0,4434.8,,,,
Llama-3.1-8B,Local,H200,3,Llama-3.1-8B_H200_run3_2238870.out,100,7594,431924,439518,75.9,4319.2,4395.2,,,,
Llama-3.1-8B,Local,H200,1,Llama-3.1-8B_H200_run1_2238007.out,100,8467,400775,409242,84.7,4007.8,4092.4,,,,
Llama-3.1-8B,Local,H200,4,Llama-3.1-8B_H200_run4_2238872.out,100,8796,478034,486830,88.0,4780.3,4868.3,,,,
Llama-3.1-8B,Local,H100,8,Llama-3.1-8B_H100_run8_2238857.out,100,8209,404468,412677,82.1,4044.7,4126.8,,,,
Llama-3.1-8B,Local,H100-PCI,2,Llama-3.1-8B_H100-PCI_run2_2238860.out,100,8534,390294,398828,85.3,3902.9,3988.3,,,,
Llama-3.1-8B,Local,H100,3,Llama-3.1-8B_H100_run3_2238851.out,100,7594,431924,439518,75.9,4319.2,4395.2,,,,
Llama-3.1-8B,Local,H200,6,Llama-3.1-8B_H200_run6_2238874.out,100,8076,435399,443475,80.8,4354.0,4434.8,,,,
Llama-3.1-8B,Local,H100-PCI,9,Llama-3.1-8B_H100-PCI_run9_2238867.out,100,8308,401823,410131,83.1,4018.2,4101.3,,,,
Llama-3.1-8B,Local,H100,10,Llama-3.1-8B_H100_run10_2238859.out,100,8083,555708,563791,80.8,5557.1,5637.9,,,,
Llama-3.1-8B,Local,H100-PCI,5,Llama-3.1-8B_H100-PCI_run5_2238863.out,100,7799,386510,394309,78.0,3865.1,3943.1,,,,
Llama-3.1-8B,Local,H100,4,Llama-3.1-8B_H100_run4_2238852.out,100,8796,478034,486830,88.0,4780.3,4868.3,,,,
